['384', '274', '306', '308', '208', '259', '379', '19', '168', '8', '337', '7', '246', '110']
['295', '331', '134', '64', '334', '20', '173', '183', '21', '15', '48', '284', '389', '165']
['376', '188', '77', '233', '72', '29', '50', '53', '288', '133', '97', '189', '287', '365']
['167', '309', '117', '60', '13', '155', '344', '382', '381', '289', '151', '129', '71', '317']
['81', '6', '156', '182', '2', '244', '332', '313', '85', '128', '371', '349', '4', '215']
['320', '31', '130', '213', '311', '192', '44', '153', '42', '319', '275', '41', '203', '393']
['25', '369', '103', '70', '327', '339', '314', '206', '242', '195', '95', '162', '234', '75']
['152', '316', '216', '121', '231', '83', '237', '249', '140', '283', '304', '65', '366', '113']
['92', '245', '386', '45', '101', '154', '198', '352', '69', '297', '368', '46', '299']
['292', '336', '191', '373', '36', '396', '35', '329', '362', '186', '270', '251', '351']
['163', '328', '146', '11', '199', '158', '248', '257', '136', '330', '181', '179', '68']
['62', '197', '229', '126', '149', '321', '250', '374', '114', '190', '47', '260', '119']
['202', '196', '73', '385', '127', '267', '348', '290', '115', '238', '86', '240', '277']
['87', '33', '221', '59', '254', '96', '34', '39', '225', '377', '22', '300', '230']
['91', '281', '294', '16', '239', '38', '164', '324', '104', '88', '333', '388', '30']
['207', '307', '247', '58', '298', '26', '23', '106', '326', '37', '170', '243', '392']
['27', '171', '217', '205', '67', '32', '343', '160', '112', '268', '341', '286', '255']
['224', '293', '266', '340', '145', '166', '364', '89', '378', '209', '218', '175', '291']
['223', '258', '360', '211', '390', '180', '28', '12', '147', '212', '315', '391', '123']
['120', '312', '346', '265', '132', '323', '353', '79', '280', '253', '318', '282', '43']
['131', '17', '105', '210', '1', '375', '159', '5', '111', '24', '10', '338', '278']
['335', '143', '176', '279', '200', '74', '256', '350', '372', '271', '395', '66', '122']
['226', '138', '273', '303', '150', '93', '361', '14', '185', '169', '272', '359', '214']
['177', '262', '49', '219', '84', '397', '51', '144', '187', '54', '261', '310', '174']
['222', '52', '227', '102', '139', '172', '109', '302', '56', '355', '387', '285', '55']
['301', '90', '325', '367', '228', '296', '99', '63', '0', '61', '3', '124', '107']
['354', '220', '345', '380', '82', '383', '201', '235', '98', '232', '356', '236', '363']
['204', '184', '76', '394', '264', '108', '178', '342', '100', '78', '148', '305', '263']
['370', '142', '241', '157', '9', '135', '194', '18', '193', '125', '347', '252', '40']
['141', '269', '276', '322', '357', '57', '137', '116', '118', '94', '161', '80', '358']
