['49', '87', '231', '182', '177', '219', '357', '0', '90', '130', '354', '400', '208', '322', '39', '106', '22', '185', '314', '45', '175']
['316', '331', '91', '201', '395', '247', '262', '188', '323', '89', '242', '85', '65', '279', '101', '261', '290', '268', '398', '366']
['308', '103', '205', '233', '6', '14', '151', '155', '1', '382', '251', '336', '337', '140', '223', '180', '374', '206', '189', '297']
['274', '376', '18', '328', '301', '15', '244', '309', '345', '257', '51', '381', '286', '234', '33', '44', '149', '54', '133', '351']
['62', '211', '83', '329', '19', '203', '300', '30', '377', '379', '32', '37', '159', '123', '302', '330', '365', '238', '240', '2']
['163', '334', '28', '324', '289', '271', '368', '272', '71', '370', '72', '186', '246', '111', '75', '8', '128', '282', '197', '243']
['237', '38', '150', '270', '321', '284', '117', '306', '52', '13', '183', '41', '241', '132', '56', '113', '216', '164', '383', '7']
['120', '210', '248', '339', '230', '389', '215', '245', '184', '57', '166', '252', '325', '126', '355', '305', '281', '178', '319', '144']
['360', '173', '273', '96', '137', '154', '372', '384', '93', '253', '104', '310', '317', '100', '23', '396', '156', '362', '24', '232']
['229', '217', '145', '349', '55', '307', '58', '121', '82', '352', '214', '236', '174', '105', '353', '86', '320', '258', '25', '181']
['92', '167', '157', '225', '332', '34', '346', '29', '361', '46', '392', '110', '20', '275', '97', '304', '266', '153', '239', '399']
['21', '53', '80', '134', '26', '77', '394', '294', '343', '61', '10', '119', '81', '36', '256', '391', '393', '222', '50', '375']
['160', '359', '338', '364', '280', '358', '255', '4', '295', '199', '344', '16', '250', '347', '285', '227', '143', '115', '299', '277']
['311', '287', '107', '202', '224', '109', '342', '386', '129', '43', '390', '267', '95', '260', '369', '298', '171', '12', '312', '165']
['213', '142', '204', '102', '108', '318', '350', '363', '138', '158', '348', '196', '141', '146', '367', '35', '397', '161', '88', '327']
['73', '190', '195', '131', '254', '17', '303', '148', '313', '209', '259', '192', '315', '288', '187', '64', '264', '79', '371', '326']
['340', '335', '31', '226', '293', '98', '66', '179', '78', '380', '116', '69', '291', '68', '191', '373', '296', '169', '356', '122']
['27', '139', '127', '94', '218', '249', '221', '292', '220', '228', '63', '152', '42', '114', '48', '235', '3', '40', '67', '341']
['212', '112', '5', '283', '200', '378', '333', '387', '147', '194', '162', '47', '263', '388', '278', '269', '76', '74', '118', '168']
['59', '70', '176', '60', '9', '172', '265', '84', '136', '198', '385', '99', '193', '124', '207', '276', '11', '135', '125', '170']
