['0', '1', '2', '10', '11', '19', '39', '230', '21', '85', '141', '172', '243', '40', '170', '277', '164', '229', '15', '29', '195', '228', '370', '399', '223']
['3', '4', '5', '6', '24', '25', '95', '35', '49', '108', '249', '60', '77', '177', '311', '236', '320', '393', '157', '317', '345', '106', '247', '335', '53']
['7', '14', '16', '18', '28', '55', '65', '113', '201', '316', '54', '102', '51', '224', '68', '140', '217', '333', '338', '248', '356', '97', '244', '98', '186']
['8', '9', '17', '20', '38', '58', '84', '110', '349', '45', '87', '342', '139', '194', '233', '117', '127', '183', '352', '325', '394', '120', '156', '219', '238']
['12', '13', '23', '26', '37', '42', '174', '215', '52', '92', '143', '318', '358', '112', '397', '122', '291', '357', '61', '153', '213', '383', '145', '135', '260']
['22', '27', '30', '57', '69', '199', '209', '257', '275', '76', '256', '62', '94', '191', '360', '378', '189', '293', '319', '64', '150', '36', '89', '71', '185']
['31', '32', '43', '73', '78', '121', '279', '332', '382', '48', '79', '246', '324', '386', '72', '202', '274', '367', '123', '132', '163', '278', '372', '259', '355']
['33', '44', '47', '81', '82', '149', '285', '323', '109', '167', '231', '242', '118', '131', '294', '362', '154', '126', '173', '351', '214', '295', '67', '329', '341']
['34', '41', '83', '86', '88', '129', '151', '218', '273', '337', '361', '104', '160', '307', '148', '162', '300', '292', '346', '128', '301', '101', '205', '237', '340']
['46', '56', '59', '63', '115', '169', '184', '305', '111', '159', '387', '137', '327', '107', '187', '296', '328', '302', '391', '252', '286', '66', '152', '265', '70']
['50', '74', '90', '91', '161', '204', '212', '390', '220', '297', '221', '331', '353', '80', '198', '258', '313', '105', '179', '193', '226', '263', '166', '309', '261']
['75', '93', '100', '146', '196', '241', '272', '207', '334', '347', '175', '197', '373', '339', '147', '254', '396', '124', '253', '380', '125', '283', '374', '385', '271']
['96', '103', '114', '142', '155', '181', '350', '384', '133', '208', '206', '245', '250', '255', '299', '375', '158', '192', '281', '203', '280', '178', '210', '134', '289']
['99', '116', '225', '227', '284', '330', '180', '136', '168', '269', '298', '368', '188', '314', '326', '130', '344', '251', '282', '359', '310', '365', '240', '388', '222']
['119', '138', '144', '182', '232', '306', '176', '262', '270', '363', '395', '200', '235', '239', '371', '211', '287', '304', '364', '266', '276', '381', '216', '264', '288']
['165', '171', '190', '315', '377', '308', '366', '392', '343', '234', '321', '354', '267', '376', '268', '303', '348', '379', '336', '290', '369', '398', '312', '389', '322']
