['0', '27', '59', '242', '351', '97', '162', '458', '465', '420', '442', '449', '60', '66', '286', '291', '63', '6', '37', '46', '108', '115', '156', '393', '126']
['1', '35', '69', '95', '128', '215', '361', '380', '371', '171', '201', '204', '403', '284', '498', '382', '444', '338', '401', '320', '238', '8', '26', '70', '93']
['2', '87', '90', '376', '3', '17', '282', '294', '402', '352', '167', '4', '329', '469', '5', '41', '45', '120', '140', '151', '301', '353', '240', '356', '399']
['7', '18', '28', '67', '92', '106', '127', '226', '230', '243', '313', '129', '142', '385', '218', '327', '152', '378', '433', '130', '212', '345', '124', '479', '9']
['10', '110', '132', '196', '292', '360', '434', '149', '32', '44', '43', '333', '406', '374', '422', '412', '84', '48', '65', '280', '253', '158', '342', '300', '392']
['11', '50', '278', '281', '12', '72', '411', '473', '274', '13', '54', '184', '216', '297', '429', '153', '362', '21', '255', '293', '344', '155', '195', '263', '250']
['14', '111', '141', '192', '202', '318', '270', '299', '387', '410', '474', '413', '468', '418', '118', '15', '57', '154', '205', '16', '96', '98', '175', '312', '51']
['19', '89', '42', '145', '343', '448', '157', '471', '396', '436', '475', '213', '459', '159', '109', '150', '40', '220', '424', '58', '314', '306', '377', '170', '285']
['20', '78', '209', '182', '222', '426', '22', '56', '390', '409', '252', '23', '94', '105', '139', '384', '419', '144', '331', '370', '398', '438', '164', '178', '24']
['25', '52', '477', '29', '79', '107', '177', '487', '470', '257', '258', '264', '363', '441', '446', '30', '193', '206', '275', '283', '341', '493', '225', '321', '31']
['33', '68', '123', '388', '443', '492', '88', '34', '36', '214', '335', '337', '359', '435', '38', '227', '55', '207', '211', '49', '136', '368', '61', '134', '135']
['39', '101', '47', '200', '247', '326', '417', '197', '407', '266', '131', '62', '99', '102', '233', '309', '483', '262', '273', '324', '472', '298', '372', '53', '114']
['64', '81', '373', '430', '71', '228', '386', '277', '484', '367', '73', '74', '76', '423', '414', '457', '188', '467', '86', '480', '394', '83', '400', '183', '463']
['75', '133', '267', '137', '191', '208', '287', '319', '340', '165', '245', '199', '254', '317', '330', '181', '408', '478', '168', '289', '249', '348', '347', '77', '138']
['80', '236', '354', '82', '121', '397', '432', '466', '499', '456', '85', '481', '346', '447', '91', '308', '488', '100', '237', '246', '437', '103', '117', '405', '166']
['104', '148', '217', '112', '187', '223', '248', '357', '189', '305', '375', '256', '355', '369', '295', '113', '279', '116', '147', '219', '251', '497', '160', '462', '119']
['122', '125', '186', '143', '366', '174', '288', '453', '455', '485', '146', '185', '221', '265', '349', '482', '464', '451', '491', '381', '161', '172', '235', '311', '271']
['163', '224', '290', '495', '169', '173', '272', '489', '490', '210', '176', '179', '244', '302', '391', '452', '460', '231', '180', '339', '395', '190', '194', '476', '198']
['203', '379', '416', '229', '269', '234', '232', '241', '260', '307', '323', '239', '259', '325', '439', '336', '404', '389', '365', '261', '268', '276', '296', '303', '304']
['310', '316', '322', '358', '328', '421', '332', '315', '428', '486', '496', '334', '350', '425', '427', '364', '454', '440', '383', '461', '494', '415', '450', '431', '445']
