['0', '7', '12', '184']
['1', '5', '18', '177']
['2', '22', '167', '24']
['3', '180', '33', '225']
['4', '13', '15', '144']
['6', '76', '85', '89']
['8', '17', '27', '44']
['9', '32', '29', '48']
['10', '78', '54', '20']
['11', '101', '47', '49']
['14', '72', '73', '35']
['16', '127', '86', '92']
['19', '53', '134', '82']
['21', '60', '62', '28']
['23', '34', '58', '61']
['25', '105', '102', '36']
['26', '55', '51', '56']
['30', '241', '183', '42']
['31', '83', '43', '81']
['37', '74', '239', '242']
['38', '198', '136', '108']
['39', '69', '112', '50']
['40', '45', '64', '77']
['41', '107', '63', '103']
['46', '97', '66', '80']
['52', '171', '113', '115']
['57', '150', '106', '199']
['59', '148', '264']
['65', '166', '201']
['67', '172', '155']
['68', '70', '124']
['71', '75', '99']
['79', '126', '109']
['84', '202', '123']
['87', '98', '197']
['88', '145', '140']
['90', '95', '122']
['91', '116', '118']
['93', '121', '192']
['94', '170', '195']
['96', '110', '111']
['100', '117', '226']
['104', '114', '141']
['119', '176', '138']
['120', '190', '165']
['125', '191', '253']
['128', '260', '178']
['129', '212', '162']
['130', '131', '252']
['132', '173', '175']
['133', '159', '164']
['135', '153', '215']
['137', '142', '245']
['139', '189', '154']
['143', '151', '163']
['146', '187', '207']
['147', '193', '238']
['149', '210', '234']
['152', '196', '204']
['156', '188', '232']
['157', '158', '223']
['160', '182', '161']
['168', '169', '174']
['179', '265', '181']
['185', '186', '194']
['200', '203', '205']
['206', '208', '240']
['209', '211', '213']
['214', '266', '237']
['216', '230', '246']
['217', '218', '219']
['220', '231', '221']
['222', '250', '244']
['224', '262', '259']
['227', '256', '228']
['229', '233', '257']
['235', '236', '247']
['243', '248', '249']
['251', '254', '255']
['258', '261', '263']
['267', '268', '269']
