['0', '3', '6', '12', '38', '44', '47', '388', '61', '130', '214', '323', '437', '108', '118', '142', '152', '269', '315', '498', '59', '72', '65', '181', '218']
['1', '2', '11', '30', '36', '110', '126', '128', '206', '76', '378', '415', '316', '185', '187', '360', '435', '71', '280', '105', '227', '399', '215', '276', '132']
['4', '5', '8', '25', '26', '53', '90', '312', '57', '146', '258', '284', '186', '283', '485', '319', '454', '467', '248', '357', '419', '45', '332', '372', '300']
['7', '9', '10', '13', '32', '73', '80', '82', '91', '112', '229', '21', '40', '151', '184', '179', '204', '374', '33', '93', '134', '244', '19', '98', '107']
['14', '16', '18', '42', '48', '54', '129', '292', '329', '147', '305', '94', '353', '79', '199', '387', '221', '100', '231', '275', '70', '288', '297', '350', '35']
['15', '22', '28', '43', '52', '144', '205', '464', '37', '155', '359', '385', '60', '352', '123', '27', '148', '354', '168', '200', '226', '230', '362', '39', '250']
['17', '23', '31', '51', '78', '133', '211', '427', '472', '259', '459', '66', '140', '99', '162', '177', '164', '241', '448', '87', '273', '333', '278', '438', '255']
['20', '24', '29', '50', '55', '67', '210', '285', '351', '295', '296', '379', '268', '356', '217', '135', '178', '384', '422', '195', '89', '209', '327', '253', '491']
['34', '46', '62', '81', '138', '208', '220', '263', '137', '216', '294', '408', '265', '392', '461', '158', '174', '242', '363', '403', '452', '402', '457', '291', '193']
['41', '49', '63', '64', '92', '102', '281', '117', '136', '375', '114', '222', '279', '190', '228', '391', '252', '441', '109', '272', '192', '197', '346', '358', '106']
['56', '58', '69', '96', '101', '232', '364', '157', '381', '423', '434', '166', '480', '235', '386', '499', '308', '405', '143', '494', '271', '367', '170', '443', '451']
['68', '74', '85', '95', '125', '393', '77', '172', '189', '301', '293', '307', '116', '303', '401', '153', '335', '167', '246', '400', '171', '201', '426', '484', '314']
['75', '83', '124', '145', '169', '219', '425', '261', '331', '439', '344', '404', '225', '282', '496', '299', '406', '477', '180', '256', '342', '368', '237', '243', '266']
['84', '86', '104', '122', '173', '313', '436', '121', '338', '470', '495', '424', '478', '497', '176', '481', '462', '97', '212', '290', '260', '482', '111', '277', '103']
['88', '141', '149', '247', '262', '298', '493', '119', '254', '311', '474', '488', '334', '373', '165', '347', '369', '429', '449', '492', '120', '196', '320', '198', '251']
['113', '127', '161', '202', '223', '325', '326', '445', '318', '455', '160', '376', '479', '328', '371', '450', '317', '475', '159', '394', '428', '349', '411', '236', '337']
['115', '156', '213', '270', '306', '414', '287', '302', '444', '410', '417', '139', '310', '418', '188', '330', '336', '486', '163', '240', '380', '440', '460', '150', '370']
['131', '175', '234', '257', '341', '233', '249', '267', '398', '286', '339', '355', '183', '348', '321', '324', '397', '361', '377', '487', '365', '182', '191', '433', '396']
['154', '194', '238', '239', '420', '340', '383', '447', '453', '366', '456', '322', '413', '309', '207', '471', '463', '468', '473', '304', '466', '409', '465', '421', '490']
['203', '274', '390', '407', '432', '224', '345', '412', '442', '416', '446', '245', '483', '489', '264', '382', '476', '389', '431', '469', '395', '430', '289', '458', '343']
